index,Scoville Heat Units (SHU)
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,199009.8667827346
605,186599.60988704851
606,0.0
607,85284.95039837736
608,0.0
609,134711.30803543952
610,0.0
611,0.0
612,54199.06251231761
613,0.0
614,71789.29348818403
615,0.0
616,0.0
617,0.0
618,65496.939498886946
619,0.0
620,0.0
621,0.0
622,0.0
623,74330.81957910754
624,0.0
625,81687.22031838613
626,79383.94121445045
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,56618.40887856482
649,0.0
650,105439.99468560911
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,92112.1014931494
670,0.0
671,45500.222330699646
672,68600.67664248332
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,53332.72809088413
684,0.0
685,63154.42136932139
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,118759.98224045159
704,0.0
705,91306.24624513606
706,0.0
707,0.0
708,58255.559805883524
709,48427.582856691195
710,0.0
711,0.0
712,43514.62661191448
713,0.0
714,0.0
715,0.0
716,104819.46452568009
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.0
725,62242.31932234362
726,0.0
727,73265.23689851338
728,31060.810792797478
729,73949.69723865006
730,0.0
731,0.0
732,0.0
733,41072.00579446046
734,68710.44770355229
735,0.0
736,0.0
737,0.0
738,0.0
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,60645.14647165813
747,81086.68907668859
748,0.0
749,0.0
750,0.0
751,0.0
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,107628.99418476094
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,105343.89822305797
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,90910.83603837264
779,0.0
780,0.0
781,144939.03560849553
782,0.0
783,0.0
784,0.0
785,89330.81323251699
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,105311.4407973613
796,0.0
797,47509.75140216914
798,0.0
799,0.0
